Calgary,Alberta,3,3,Nov,2016,21h37
Cold Lake,Alberta,1,3,Nov,2016,21h37
Drayton Valley,Alberta,2,3,Nov,2016,21h37
Edmonton,Alberta,3,3,Nov,2016,21h37
Fort Chipewyan,Alberta,1,3,Nov,2016,21h37
Fort McKay,Alberta,1,3,Nov,2016,21h37
Fort McMurray,Alberta,2,3,Nov,2016,21h37
Fort Saskatchewan,Alberta,2,3,Nov,2016,21h37
Grande Prairie,Alberta,3,3,Nov,2016,21h37
Lethbridge,Alberta,2,3,Nov,2016,21h37
Medicine Hat,Alberta,3,3,Nov,2016,21h37
Red Deer,Alberta,2,3,Nov,2016,21h37
Spruce Grove,Alberta,2,3,Nov,2016,21h37
Bas-Fraser - centre,Colombie-Britannique,2,3,Nov,2016,21h37
Bas-Fraser - est,Colombie-Britannique,1,3,Nov,2016,21h37
Castlegar,Colombie-Britannique,1,3,Nov,2016,21h37
Comox,Colombie-Britannique,2,3,Nov,2016,21h37
Courtenay,Colombie-Britannique,2,3,Nov,2016,21h37
Duncan,Colombie-Britannique,2,3,Nov,2016,21h37
Fort St. John,Colombie-Britannique,2,3,Nov,2016,21h37
Kamloops,Colombie-Britannique,2,3,Nov,2016,21h37
Nanaimo/Parksville,Colombie-Britannique,3,3,Nov,2016,21h37
Okanagan - centre,Colombie-Britannique,2,3,Nov,2016,21h37
Okanagan - nord,Colombie-Britannique,2,3,Nov,2016,21h37
Okanagan - sud,Colombie-Britannique,2,3,Nov,2016,21h37
Prince George,Colombie-Britannique,4,3,Nov,2016,21h37
Quesnel,Colombie-Britannique,2,3,Nov,2016,21h37
Squamish,Colombie-Britannique,2,3,Nov,2016,21h37
Terrace,Colombie-Britannique,2,3,Nov,2016,21h37
Vancouver-mÃ©tro - nord-est,Colombie-Britannique,2,3,Nov,2016,21h37
Vancouver-mÃ©tro - nord-ouest,Colombie-Britannique,2,3,Nov,2016,21h37
Vancouver-mÃ©tro - sud-est,Colombie-Britannique,2,3,Nov,2016,21h37
Vancouver-mÃ©tro - sud-ouest,Colombie-Britannique,2,3,Nov,2016,21h37
Victoria/Saanich,Colombie-Britannique,2,3,Nov,2016,21h37
WestShore,Colombie-Britannique,2,3,Nov,2016,21h37
Whistler,Colombie-Britannique,2,3,Nov,2016,21h37
Williams Lake,Colombie-Britannique,2,3,Nov,2016,21h37
Brandon,Manitoba,1,3,Nov,2016,21h37
Winnipeg,Manitoba,1,3,Nov,2016,21h37
Bathurst,Nouveau-Brunswick,1,3,Nov,2016,21h37
Campbellton,Nouveau-Brunswick,1,3,Nov,2016,21h37
Edmundston,Nouveau-Brunswick,1,3,Nov,2016,21h37
Fredericton,Nouveau-Brunswick,1,3,Nov,2016,21h37
Miramichi,Nouveau-Brunswick,1,3,Nov,2016,21h37
Moncton,Nouveau-Brunswick,1,3,Nov,2016,21h37
Saint John,Nouveau-Brunswick,1,3,Nov,2016,21h37
Burin,Terre-Neuve-et-Labrador,1,3,Nov,2016,21h37
Corner Brook,Terre-Neuve-et-Labrador,2,3,Nov,2016,21h37
Grand Falls-Windsor,Terre-Neuve-et-Labrador,2,3,Nov,2016,21h37
Labrador City,Terre-Neuve-et-Labrador,2,3,Nov,2016,21h37
St. John's,Terre-Neuve-et-Labrador,2,3,Nov,2016,21h37
Greenwood,Nouvelle-Ãcosse,1,3,Nov,2016,21h37
Halifax,Nouvelle-Ãcosse,1,3,Nov,2016,21h37
Kentville,Nouvelle-Ãcosse,1,3,Nov,2016,21h37
Pictou,Nouvelle-Ãcosse,1,3,Nov,2016,21h37
Port Hawkesbury,Nouvelle-Ãcosse,2,3,Nov,2016,21h37
Sydney,Nouvelle-Ãcosse,2,3,Nov,2016,21h37
Fort Smith,Territoires du Nord-Ouest,N,3,Nov,2016,21h37
Inuvik,Territoires du Nord-Ouest,2,3,Nov,2016,21h37
Yellowknife,Territoires du Nord-Ouest,2,3,Nov,2016,21h37
Barrie,Ontario,1,3,Nov,2016,21h37
Belleville,Ontario,1,3,Nov,2016,21h37
Brampton,Ontario,2,3,Nov,2016,21h37
Brantford,Ontario,2,3,Nov,2016,21h37
Burlington,Ontario,2,3,Nov,2016,21h37
Chatham,Ontario,2,3,Nov,2016,21h37
Cornwall,Ontario,1,3,Nov,2016,21h37
Dorset,Ontario,1,3,Nov,2016,21h37
Grand Bend,Ontario,1,3,Nov,2016,21h37
Guelph,Ontario,2,3,Nov,2016,21h37
Hamilton,Ontario,2,3,Nov,2016,21h37
Hamilton - centre-ville,Ontario,2,3,Nov,2016,21h37
Hamilton Mountain,Ontario,2,3,Nov,2016,21h37
Hamilton Ouest,Ontario,2,3,Nov,2016,21h37
Kingston,Ontario,1,3,Nov,2016,21h37
Kitchener,Ontario,2,3,Nov,2016,21h37
London,Ontario,2,3,Nov,2016,21h37
Mississauga,Ontario,2,3,Nov,2016,21h37
Newmarket,Ontario,1,3,Nov,2016,21h37
North Bay,Ontario,1,3,Nov,2016,21h37
Oakville,Ontario,2,3,Nov,2016,21h37
Oshawa,Ontario,1,3,Nov,2016,21h37
Ottawa,Ontario,1,3,Nov,2016,21h37
Ottawa - centre-ville,Ontario,1,3,Nov,2016,21h37
Ottawa Central,Ontario,1,3,Nov,2016,21h37
Parry Sound,Ontario,1,3,Nov,2016,21h37
Petawawa,Ontario,1,3,Nov,2016,21h37
Peterborough,Ontario,1,3,Nov,2016,21h37
Port Stanley,Ontario,1,3,Nov,2016,21h37
Sarnia,Ontario,1,3,Nov,2016,21h37
Sault Ste. Marie,Ontario,1,3,Nov,2016,21h37
St. Catharines,Ontario,2,3,Nov,2016,21h37
Sudbury,Ontario,1,3,Nov,2016,21h37
Thunder Bay,Ontario,2,3,Nov,2016,21h37
Tiverton,Ontario,1,3,Nov,2016,21h37
Toronto,Ontario,2,3,Nov,2016,21h37
Toronto - centre-ville,Ontario,2,3,Nov,2016,21h37
Toronto Est,Ontario,2,3,Nov,2016,21h37
Toronto Nord,Ontario,1,3,Nov,2016,21h37
Toronto Ouest,Ontario,2,3,Nov,2016,21h37
Windsor,Ontario,2,3,Nov,2016,21h37
Windsor - centre-ville,Ontario,2,3,Nov,2016,21h37
Windsor Ouest,Ontario,2,3,Nov,2016,21h37
Charlottetown,Ãle-du-Prince-Ãdouard,1,3,Nov,2016,21h37
St. Peters Bay,Ãle-du-Prince-Ãdouard,1,3,Nov,2016,21h37
Summerside (Wellington),Ãle-du-Prince-Ãdouard,N,3,Nov,2016,21h37
Gatineau,QuÃ©bec,"
",3,Nov,2016,21h37
MontrÃ©al,QuÃ©bec,"
",3,Nov,2016,21h37
QuÃ©bec,QuÃ©bec,"
",3,Nov,2016,21h37
Prince Albert,Saskatchewan,1,3,Nov,2016,21h37
Regina,Saskatchewan,2,3,Nov,2016,21h37
Saskatoon,Saskatchewan,2,3,Nov,2016,21h37
Swift Current,Saskatchewan,3,3,Nov,2016,21h37
Whitehorse,Whitehorse,2,3,Nov,2016,21h37
